Name,Team,Position,Height,Weight,Age,BMI
Scot Shields,ANA,Relief Pitcher,73,170,31.61,22.43
Francisco Rodriguez,ANA,Relief Pitcher,72,185,25.14,25.09
Greg Jones,ANA,Relief Pitcher,74,195,30.29,25.03
Doug Mirabelli,BOS,Catcher,73,220,36.37,29.02
Jason Varitek,BOS,Catcher,74,230,34.89,29.53
George Kottaras,BOS,Catcher,72,180,23.79,24.41
Kevin Youkilis,BOS,First Baseman,73,220,27.96,29.02
Dustin Pedroia,BOS,Second Baseman,69,180,23.54,26.58
Alex Cora,BOS,Shortstop,72,180,31.37,24.41
Julio Lugo,BOS,Shortstop,73,170,31.29,22.43
Mike Lowell,BOS,Third Baseman,75,210,33.01,26.25
Wily Mo Pe?a,BOS,Outfielder,75,215,25.1,26.87
J.D. Drew,BOS,Outfielder,73,200,31.28,26.38
Manny Ramirez,BOS,Outfielder,72,213,34.75,28.88
Brandon Moss,BOS,Outfielder,72,180,23.46,24.41
David Murphy,BOS,Outfielder,76,192,25.37,23.37
Eric Hinske,BOS,Outfielder,74,235,29.57,30.17
Coco Crisp,BOS,Outfielder,72,185,27.33,25.09
David Ortiz,BOS,Designated Hitter,76,230,31.28,27.99
Curt Schilling,BOS,Starting Pitcher,77,235,40.29,27.86
Tim Wakefield,BOS,Starting Pitcher,74,210,40.58,26.96
Josh Beckett,BOS,Starting Pitcher,77,222,26.79,26.32
Matt Clement,BOS,Starting Pitcher,75,210,32.55,26.25
Jonathan Papelbon,BOS,Starting Pitcher,76,230,26.27,27.99
Kyle Snyder,BOS,Starting Pitcher,80,220,29.47,24.17
Devern Hansack,BOS,Starting Pitcher,74,180,29.07,23.11
Jon Lester,BOS,Starting Pitcher,74,190,23.15,24.39
Kason Gabbard,BOS,Starting Pitcher,75,200,24.9,25.00
Craig Hansen,BOS,Relief Pitcher,78,210,23.29,24.27
Hideki Okajima,BOS,Relief Pitcher,73,194,31.18,25.59
Craig Breslow,BOS,Relief Pitcher,73,180,26.56,23.75
Manny Delcarmen,BOS,Relief Pitcher,74,190,25.03,24.39
Brendan Donnelly,BOS,Relief Pitcher,75,240,35.66,29.99
Javier Lopez,BOS,Relief Pitcher,76,200,29.64,24.34
J.C. Romero,BOS,Relief Pitcher,71,198,30.74,27.61
Joel Pineiro,BOS,Relief Pitcher,73,200,28.43,26.38
Julian Tavarez,BOS,Relief Pitcher,74,195,33.77,25.03
Mike Timlin,BOS,Relief Pitcher,76,210,40.97,25.56
Nick DeBarr,BOS,Relief Pitcher,76,220,23.52,26.78
Victor Martinez,CLE,Catcher,74,190,28.19,24.39
Kelly Shoppach,CLE,Catcher,73,210,26.84,27.70
Ryan Garko,CLE,First Baseman,74,225,26.16,28.89
Joe Inglett,CLE,Second Baseman,70,180,28.67,25.82
Josh Barfield,CLE,Second Baseman,72,185,24.2,25.09
Hector Luna,CLE,Second Baseman,73,170,27.08,22.43
Jhonny Peralta,CLE,Shortstop,73,185,24.76,24.41
Andy Marte,CLE,Third Baseman,73,185,23.36,24.41
Ben Francisco,CLE,Outfielder,73,180,25.35,23.75
Shin-Soo Choo,CLE,Outfielder,71,178,24.63,24.82
Franklin Gutierrez,CLE,Outfielder,74,175,24.02,22.47
Grady Sizemore,CLE,Outfielder,74,200,24.58,25.68
Jason Michaels,CLE,Outfielder,72,204,30.82,27.66
Trot Nixon,CLE,Outfielder,74,211,32.89,27.09
David Dellucci,CLE,Outfielder,71,190,33.33,26.50
Casey Blake,CLE,Outfielder,74,210,33.52,26.96
Travis Hafner,CLE,Designated Hitter,75,240,29.74,29.99
Paul Byrd,CLE,Starting Pitcher,73,190,36.24,25.06
Cliff Lee,CLE,Starting Pitcher,75,190,28.5,23.75
Jake Westbrook,CLE,Starting Pitcher,75,185,29.42,23.12
C.C. Sabathia,CLE,Starting Pitcher,79,290,26.61,32.67
Jeremy Sowers,CLE,Starting Pitcher,73,175,23.79,23.09
Rafael Perez,CLE,Relief Pitcher,75,185,24.96,23.12
Brian Slocum,CLE,Relief Pitcher,76,200,25.93,24.34
Edward Mujica,CLE,Relief Pitcher,74,220,22.81,28.24
Fernando Cabrera,CLE,Relief Pitcher,76,170,25.29,20.69
Tom Mastny,CLE,Relief Pitcher,78,220,26.07,25.42
Juan Lara,CLE,Relief Pitcher,74,190,26.09,24.39
Fausto Carmona,CLE,Relief Pitcher,76,220,23.23,26.78
Aaron Fultz,CLE,Relief Pitcher,72,205,33.49,27.80
Rafael Betancourt,CLE,Relief Pitcher,74,200,31.84,25.68
Roberto Hernandez,CLE,Relief Pitcher,76,250,42.3,30.43
Joe Borowski,CLE,Relief Pitcher,74,225,35.82,28.89
Matt Miller,CLE,Relief Pitcher,75,215,35.27,26.87
Jason Davis,CLE,Relief Pitcher,78,210,26.81,24.27
Mike Piazza,OAK,Catcher,75,215,38.49,26.87
Jason Kendall,OAK,Catcher,72,195,32.68,26.44
Adam Melhuse,OAK,Catcher,74,200,34.93,25.68
Nick Swisher,OAK,First Baseman,72,194,26.26,26.31
Dan Johnson,OAK,First Baseman,74,220,27.56,28.24
Donald Murphy,OAK,Second Baseman,70,180,23.98,25.82
Mark Ellis,OAK,Second Baseman,71,180,29.73,25.10
Marco Scutaro,OAK,Shortstop,70,170,31.33,24.39
Bobby Crosby,OAK,Shortstop,75,195,27.13,24.37
Mark Kiger,OAK,Shortstop,71,180,26.75,25.10
Antonio Perez,OAK,Third Baseman,71,170,27.09,23.71
Eric Chavez,OAK,Third Baseman,73,206,29.23,27.18
Milton Bradley,OAK,Outfielder,72,205,28.88,27.80
Shannon Stewart,OAK,Outfielder,71,200,33.01,27.89
Bobby Kielty,OAK,Outfielder,73,225,30.57,29.68
Mark Kotsay,OAK,Outfielder,72,201,31.24,27.26
Ryan Goleski,OAK,Outfielder,75,225,24.95,28.12
Jeremy Brown,OAK,Designated Hitter,70,226,27.35,32.42
Jason Windsor,OAK,Starting Pitcher,74,233,24.62,29.91
David Shafer,OAK,Starting Pitcher,74,180,24.98,23.11
Joe Blanton,OAK,Starting Pitcher,75,225,26.22,28.12
Brad Halsey,OAK,Starting Pitcher,73,180,26.04,23.75
Dan Haren,OAK,Starting Pitcher,77,220,26.45,26.09
Rich Harden,OAK,Starting Pitcher,73,180,25.25,23.75
Joe Kennedy,OAK,Starting Pitcher,76,237,27.77,28.85
Esteban Loaiza,OAK,Starting Pitcher,75,215,35.16,26.87
Alan Embree,OAK,Relief Pitcher,74,190,37.1,24.39
Jay Witasick,OAK,Relief Pitcher,76,235,34.51,28.60
Justin Duchscherer,OAK,Relief Pitcher,75,190,29.28,23.75
Kiko Calero,OAK,Relief Pitcher,73,180,32.14,23.75
Chad Gaudin,OAK,Relief Pitcher,71,165,23.94,23.01
Lenny DiNardo,OAK,Relief Pitcher,76,195,27.45,23.73
Scott Dunn,OAK,Relief Pitcher,75,200,28.77,25.00
Huston Street,OAK,Relief Pitcher,72,190,23.58,25.77
Ron Flores,OAK,Relief Pitcher,71,190,27.56,26.50
Jay Marshall,OAK,Relief Pitcher,77,185,24.01,21.94
Marcus McBeth,OAK,Relief Pitcher,73,185,26.52,24.41
Jorge Posada,NYY,Catcher,74,205,35.54,26.32
Wil Nieves,NYY,Catcher,71,190,29.43,26.50
Andy Phillips,NYY,First Baseman,72,205,29.9,27.80
Doug Mientkiewicz,NYY,First Baseman,74,206,32.7,26.45
Josh Phelps,NYY,First Baseman,75,220,28.8,27.50
Miguel Cairo,NYY,Second Baseman,73,208,32.82,27.44
Robinson Cano,NYY,Second Baseman,72,170,24.36,23.05
Derek Jeter,NYY,Shortstop,75,195,32.68,24.37
Alex Rodriguez,NYY,Third Baseman,75,210,31.59,26.25
Johnny Damon,NYY,Outfielder,74,190,33.32,24.39
Bobby Abreu,NYY,Outfielder,72,211,32.97,28.61
Hideki Matsui,NYY,Outfielder,74,230,32.72,29.53
Melky Cabrera,NYY,Outfielder,71,170,22.55,23.71
Kevin Thompson,NYY,Outfielder,70,185,27.45,26.54
Jason Giambi,NYY,Designated Hitter,75,230,36.14,28.74
Mike Mussina,NYY,Starting Pitcher,74,185,38.23,23.75
Carl Pavano,NYY,Starting Pitcher,77,241,31.14,28.58
Andy Pettitte,NYY,Starting Pitcher,77,225,34.71,26.68
Darrell Rasner,NYY,Starting Pitcher,75,210,26.13,26.25
Jeff Karstens,NYY,Starting Pitcher,75,175,24.43,21.87
Humberto Sanchez,NYY,Starting Pitcher,78,230,23.76,26.58
Chien-Ming Wang,NYY,Starting Pitcher,75,200,26.92,25.00
Sean Henn,NYY,Relief Pitcher,76,215,25.85,26.17
Scott Proctor,NYY,Relief Pitcher,73,198,30.16,26.12
Brian Bruney,NYY,Relief Pitcher,75,226,25.03,28.24
Chris Britton,NYY,Relief Pitcher,75,278,24.21,34.74
T.J. Beam,NYY,Relief Pitcher,79,215,26.51,24.22
Jose Veras,NYY,Relief Pitcher,77,230,26.36,27.27
Kyle Farnsworth,NYY,Relief Pitcher,76,240,30.88,29.21
Luis Vizcaino,NYY,Relief Pitcher,71,184,32.57,25.66
Mike Myers,NYY,Relief Pitcher,75,219,37.68,27.37
Mariano Rivera,NYY,Relief Pitcher,74,170,37.25,21.82
Ivan Rodriguez,DET,Catcher,69,218,35.25,32.19
Vance Wilson,DET,Catcher,71,190,33.95,26.50
Sean Casey,DET,First Baseman,76,225,32.66,27.38
Chris Shelton,DET,First Baseman,72,220,26.68,29.83
Omar Infante,DET,Second Baseman,72,176,25.18,23.87
Placido Polanco,DET,Second Baseman,70,190,31.39,27.26
Neifi Perez,DET,Second Baseman,72,197,33.74,26.72
Carlos Guillen,DET,Shortstop,73,204,31.42,26.91
Ramon Santiago,DET,Shortstop,71,167,27.5,23.29
Tony Giarratano,DET,Shortstop,72,180,24.25,24.41
Brandon Inge,DET,Third Baseman,71,195,29.78,27.19
Craig Monroe,DET,Outfielder,73,220,30,29.02
Magglio Ordo?ez,DET,Outfielder,72,215,33.09,29.16
Curtis Granderson,DET,Outfielder,73,185,25.96,24.41
Brent Clevlen,DET,Outfielder,74,190,23.34,24.39
Marcus Thames,DET,Outfielder,74,205,29.98,26.32
Gary Sheffield,DET,Outfielder,72,205,38.28,27.80
Mike Rabelo,DET,Designated Hitter,73,200,27.12,26.38
Zach Miner,DET,Starting Pitcher,75,200,24.97,25.00
Jeremy Bonderman,DET,Starting Pitcher,74,210,24.34,26.96
Nate Robertson,DET,Starting Pitcher,74,215,29.49,27.60
Justin Verlander,DET,Starting Pitcher,77,200,24.02,23.71
Virgil Vasquez,DET,Starting Pitcher,75,205,24.73,25.62
Kenny Rogers,DET,Starting Pitcher,73,211,42.3,27.84
Mike Maroth,DET,Starting Pitcher,72,190,29.54,25.77
Fernando Rodney,DET,Relief Pitcher,71,208,29.95,29.01
Chad Durbin,DET,Relief Pitcher,74,200,29.24,25.68
Jason Grilli,DET,Relief Pitcher,77,210,30.3,24.90
Jose Mesa,DET,Relief Pitcher,75,232,40.77,28.99
Todd Jones,DET,Relief Pitcher,75,230,38.85,28.74
Joel Zumaya,DET,Relief Pitcher,75,210,22.31,26.25
Jordan Tata,DET,Relief Pitcher,78,220,25.44,25.42
Andrew Miller,DET,Relief Pitcher,78,210,21.78,24.27
Yorman Bazardo,DET,Relief Pitcher,74,202,22.64,25.93
Wilfredo Ledezma,DET,Relief Pitcher,76,212,26.11,25.80
Roman Colon,DET,Relief Pitcher,78,225,27.55,26.00
Edward Campusano,DET,Relief Pitcher,76,170,24.63,20.69
Rene Rivera,SEA,Catcher,70,190,23.58,27.26
Kenji Johjima,SEA,Catcher,72,200,30.73,27.12
Richie Sexson,SEA,First Baseman,80,237,32.17,26.03
Ben Broussard,SEA,First Baseman,74,220,30.43,28.24
Jose Lopez,SEA,Second Baseman,74,170,23.27,21.82
Jose Vidro,SEA,Second Baseman,71,193,32.51,26.92
Yuniesky Betancourt,SEA,Shortstop,70,190,25.08,27.26
Oswaldo Navarro,SEA,Shortstop,72,150,22.41,20.34
Adrian Beltre,SEA,Third Baseman,71,220,27.9,30.68
Raul Ibanez,SEA,Outfielder,74,200,34.74,25.68
Jose Guillen,SEA,Outfielder,71,190,30.79,26.50
Jeremy Reed,SEA,Outfielder,72,185,25.71,25.09
Willie Bloomquist,SEA,Outfielder,71,185,29.26,25.80
Adam Jones,SEA,Outfielder,74,200,21.58,25.68
Ichiro Suzuki,SEA,Outfielder,69,172,33.36,25.40
Mike Morse,SEA,Outfielder,76,220,24.94,26.78
Felix Hernandez,SEA,Starting Pitcher,75,225,20.9,28.12
Ryan Feierabend,SEA,Starting Pitcher,75,190,21.52,23.75
Sean White,SEA,Starting Pitcher,76,195,25.85,23.73
Horacio Ramirez,SEA,Starting Pitcher,73,219,27.27,28.89
Cha Baek,SEA,Starting Pitcher,76,190,26.75,23.13
Miguel Batista,SEA,Starting Pitcher,73,197,36.03,25.99
Jeff Weaver,SEA,Starting Pitcher,77,200,30.52,23.71
Jarrod Washburn,SEA,Starting Pitcher,73,195,32.55,25.72
George Sherrill,SEA,Relief Pitcher,72,210,29.86,28.48
Julio Mateo,SEA,Relief Pitcher,72,177,29.58,24.00
J.J. Putz,SEA,Relief Pitcher,77,220,30.02,26.09
Chris Reitsma,SEA,Relief Pitcher,77,235,29.16,27.86
Cesar Jimenez,SEA,Relief Pitcher,71,180,22.3,25.10
Eric O'Flaherty,SEA,Relief Pitcher,74,195,22.06,25.03
Jon Huber,SEA,Relief Pitcher,74,195,25.65,25.03
Jake Woods,SEA,Relief Pitcher,73,190,25.49,25.06
Sean Green,SEA,Relief Pitcher,78,230,27.86,26.58
Mark Lowe,SEA,Relief Pitcher,75,190,23.73,23.75
Josh Paul,TB,Catcher,73,200,31.78,26.38
Dioner Navarro,TB,Catcher,70,190,23.06,27.26
Shawn Riggans,TB,Catcher,74,190,26.6,24.39
Ty Wigginton,TB,First Baseman,72,200,29.39,27.12
Brendan Harris,TB,Second Baseman,73,200,26.51,26.38
Jorge Cantu,TB,Second Baseman,73,184,25.08,24.27
Ben Zobrist,TB,Shortstop,75,200,25.76,25.00
B.J. Upton,TB,Third Baseman,75,180,22.52,22.50
Carl Crawford,TB,Outfielder,74,219,25.57,28.11
Rocco Baldelli,TB,Outfielder,76,187,25.43,22.76
Greg Norton,TB,Outfielder,73,200,34.65,26.38
Elijah Dukes,TB,Outfielder,74,220,22.68,28.24
Delmon Young,TB,Outfielder,75,205,21.46,25.62
Jonny Gomes,TB,Designated Hitter,73,205,26.27,27.04
Edwin Jackson,TB,Starting Pitcher,75,190,23.47,23.75
Scott Kazmir,TB,Starting Pitcher,72,170,23.1,23.05
Casey Fossum,TB,Starting Pitcher,73,160,29.14,21.11
Jae Seo,TB,Starting Pitcher,73,215,29.77,28.36
J.P. Howell,TB,Starting Pitcher,72,175,23.85,23.73
Tim Corcoran,TB,Starting Pitcher,74,205,28.88,26.32
Jason Hammel,TB,Starting Pitcher,78,200,24.49,23.11
James Shields,TB,Starting Pitcher,76,214,25.19,26.05
Brian Stokes,TB,Starting Pitcher,73,200,27.48,26.38
Juan Salas,TB,Relief Pitcher,74,190,28.31,24.39
Jeff Ridgway,TB,Relief Pitcher,75,180,26.54,22.50
Ruddy Lugo,TB,Relief Pitcher,70,205,26.77,29.41
Jae-Kuk Ryu,TB,Relief Pitcher,75,220,23.75,27.50
Chad Orvella,TB,Relief Pitcher,71,190,26.41,26.50
Dan Miceli,TB,Relief Pitcher,72,215,36.47,29.16
Seth McClung,TB,Relief Pitcher,78,235,26.06,27.15
Jon Switzer,TB,Relief Pitcher,75,191,27.55,23.87
Shawn Camp,TB,Relief Pitcher,73,200,31.28,26.38
Scott Dohmann,TB,Relief Pitcher,73,181,29.04,23.88
Jason LaRue,KC,Catcher,71,200,32.95,27.89
John Buck,KC,Catcher,75,210,26.65,26.25
Ryan Shealy,KC,First Baseman,77,240,27.5,28.46
Ross Gload,KC,First Baseman,72,185,30.9,25.09
Esteban German,KC,Second Baseman,69,165,29.09,24.36
Mark Grudzielanek,KC,Second Baseman,73,190,36.67,25.06
Angel Sanchez,KC,Second Baseman,74,185,23.44,23.75
Angel Berroa,KC,Shortstop,72,175,29.09,23.73
Andres Blanco,KC,Shortstop,70,155,22.89,22.24
Mark Teahen,KC,Third Baseman,75,210,25.48,26.25
Joey Gathright,KC,Outfielder,70,170,25.84,24.39
David DeJesus,KC,Outfielder,72,175,27.2,23.73
Shane Costa,KC,Outfielder,72,220,25.22,29.83
Mitch Maier,KC,Outfielder,74,210,24.67,26.96
Reggie Sanders,KC,Outfielder,73,205,39.25,27.04
Emil Brown,KC,Outfielder,74,200,32.17,25.68
Mike Sweeney,KC,Designated Hitter,75,225,33.61,28.12
John Bale,KC,Starting Pitcher,76,205,32.77,24.95
Luke Hudson,KC,Starting Pitcher,75,195,29.83,24.37
Scott Elarton,KC,Starting Pitcher,80,240,31.02,26.36
Odalis Perez,KC,Starting Pitcher,72,150,29.73,20.34
Gil Meche,KC,Starting Pitcher,75,200,28.48,25.00
Neal Musser,KC,Starting Pitcher,73,215,26.51,28.36
Brian Bannister,KC,Starting Pitcher,74,202,26,25.93
Zack Greinke,KC,Starting Pitcher,74,200,23.36,25.68
Jorge De La Rosa,KC,Starting Pitcher,73,190,25.9,25.06
Todd Wellemeyer,KC,Relief Pitcher,75,205,28.5,25.62
Jimmy Gobble,KC,Relief Pitcher,75,190,25.62,23.75
Joel Peralta,KC,Relief Pitcher,71,160,30.94,22.31
Ryan Braun,KC,Relief Pitcher,73,215,26.59,28.36
Joakim Soria,KC,Relief Pitcher,75,185,22.78,23.12
Ken Ray,KC,Relief Pitcher,74,200,32.26,25.68
David Riske,KC,Relief Pitcher,74,190,30.35,24.39
Octavio Dotel,KC,Relief Pitcher,72,210,33.26,28.48
Joe Nelson,KC,Relief Pitcher,74,185,32.35,23.75
Gerald Laird,TEX,Catcher,74,220,27.3,28.24
Miguel Ojeda,TEX,Catcher,74,190,32.08,24.39
Guillermo Quiroz,TEX,Catcher,73,202,25.25,26.65
Chris Stewart,TEX,Catcher,76,205,25.03,24.95
Mark Teixeira,TEX,First Baseman,75,220,26.89,27.50
Ian Kinsler,TEX,Second Baseman,72,175,24.69,23.73
Joaquin Arias,TEX,Shortstop,73,160,22.44,21.11
Michael Young,TEX,Shortstop,73,190,30.36,25.06
Hank Blalock,TEX,Third Baseman,73,200,26.27,26.38
Marlon Byrd,TEX,Outfielder,72,229,29.5,31.05
Brad Wilkerson,TEX,Outfielder,72,206,29.75,27.94
Sammy Sosa,TEX,Outfielder,72,220,38.3,29.83
Kenny Lofton,TEX,Outfielder,72,180,39.75,24.41
Frank Catalanotto,TEX,Outfielder,71,195,32.84,27.19
Nelson Cruz,TEX,Outfielder,75,175,26.66,21.87
Jason Botts,TEX,Designated Hitter,77,250,26.6,29.64
Robinson Tejeda,TEX,Starting Pitcher,75,188,24.94,23.50
John Rheinecker,TEX,Starting Pitcher,74,230,27.76,29.53
Edinson Volquez,TEX,Starting Pitcher,73,190,23.66,25.06
A.J. Murray,TEX,Starting Pitcher,75,200,24.96,25.00
Brandon McCarthy,TEX,Starting Pitcher,79,190,23.65,21.40
Vicente Padilla,TEX,Starting Pitcher,74,219,29.42,28.11
Kevin Millwood,TEX,Starting Pitcher,76,235,32.18,28.60
John Koronka,TEX,Starting Pitcher,73,180,26.66,23.75
Frank Francisco,TEX,Relief Pitcher,74,180,27.47,23.11
Francisco Cruceta,TEX,Relief Pitcher,74,180,25.66,23.11
Akinori Otsuka,TEX,Relief Pitcher,72,200,35.13,27.12
Eric Gagne,TEX,Relief Pitcher,74,234,31.15,30.04
Ron Mahay,TEX,Relief Pitcher,74,185,35.67,23.75
Joaquin Benoit,TEX,Relief Pitcher,75,220,29.6,27.50
Rick Bauer,TEX,Relief Pitcher,78,223,30.14,25.77
Josh Rupe,TEX,Relief Pitcher,74,200,24.53,25.68
Wes Littleton,TEX,Relief Pitcher,74,210,24.49,26.96
C.J. Wilson,TEX,Relief Pitcher,74,200,26.28,25.68
Scott Feldman,TEX,Relief Pitcher,77,210,24.06,24.90
Gregg Zaun,TOR,Catcher,70,190,35.88,27.26
Jason Phillips,TOR,Catcher,73,177,30.42,23.35
Lyle Overbay,TOR,First Baseman,74,227,30.09,29.14
Russ Adams,TOR,Second Baseman,73,180,26.5,23.75
Aaron Hill,TOR,Second Baseman,71,195,24.94,27.19
Jason Smith,TOR,Second Baseman,75,199,29.6,24.87
John McDonald,TOR,Shortstop,71,175,32.43,24.40
Royce Clayton,TOR,Shortstop,72,185,37.16,25.09
Troy Glaus,TOR,Third Baseman,77,240,30.57,28.46
John Hattig,TOR,Third Baseman,74,210,27.01,26.96
Reed Johnson,TOR,Outfielder,70,180,30.23,25.82
Alex Rios,TOR,Outfielder,77,194,26.03,23.00
Vernon Wells,TOR,Outfielder,73,225,28.23,29.68
Frank Thomas,TOR,Designated Hitter,77,275,38.76,32.61
Adam Lind,TOR,Designated Hitter,74,195,23.62,25.03
Shaun Marcum,TOR,Starting Pitcher,72,180,25.21,24.41
Casey Janssen,TOR,Starting Pitcher,76,205,25.45,24.95
Gustavo Chacin,TOR,Starting Pitcher,71,193,26.24,26.92
A.J. Burnett,TOR,Starting Pitcher,76,230,30.15,27.99
Roy Halladay,TOR,Starting Pitcher,78,230,29.8,26.58
John Thomson,TOR,Starting Pitcher,75,220,33.41,27.50
Tomo Ohka,TOR,Starting Pitcher,73,200,30.95,26.38
